\includegraphics[angle=90]{Figures/small_flat_mspqm_0_0.pdf}\centering (0, 0, 118, 10, 84\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_50_0.pdf}\centering (50, 0, 168, 10, 84\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_100_0.pdf}\centering (100, 0, 218, 10, 84\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_150_0.pdf}\centering (150, 0, 268, 10, 84\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_200_0.pdf}\centering (200, 0, 318, 10, 84\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_0_50.pdf}\centering (0, 50, 132, 10, 23\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_50_50.pdf}\centering (50, 50, 182, 10, 23\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_100_50.pdf}\centering (100, 50, 232, 10, 23\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_150_50.pdf}\centering (150, 50, 282, 10, 23\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_200_50.pdf}\centering (200, 50, 332, 10, 23\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_0_100.pdf}\centering (0, 100, 135, 10, 13\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_50_100.pdf}\centering (50, 100, 185, 10, 13\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_100_100.pdf}\centering (100, 100, 235, 10, 13\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_150_100.pdf}\centering (150, 100, 285, 10, 13\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_200_100.pdf}\centering (200, 100, 335, 10, 13\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_0_150.pdf}\centering (0, 150, 135, 10, 9\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_50_150.pdf}\centering (50, 150, 185, 10, 9\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_100_150.pdf}\centering (100, 150, 235, 10, 9\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_150_150.pdf}\centering (150, 150, 285, 10, 9\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_200_150.pdf}\centering (200, 150, 335, 10, 9\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_0_200.pdf}\centering (0, 200, 135, 10, 7\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_50_200.pdf}\centering (50, 200, 185, 10, 7\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_100_200.pdf}\centering (100, 200, 235, 10, 7\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_150_200.pdf}\centering (150, 200, 285, 10, 7\%, 46\%)
\includegraphics[angle=90]{Figures/small_flat_mspqm_200_200.pdf}\centering (200, 200, 335, 10, 7\%, 46\%)
